Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
      Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:107:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:106:25
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:106:38
        Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:107:8
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:107:15
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __conditional | Location: /usr/include/c++/12/type_traits:111:12
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:111:26
      Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:114:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:113:24
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Up | Location: /usr/include/c++/12/type_traits:113:35
        Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:114:8
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:114:15
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:119:5
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _Cond | Location: /usr/include/c++/12/type_traits:118:17
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _If | Location: /usr/include/c++/12/type_traits:118:33
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Else | Location: /usr/include/c++/12/type_traits:118:47
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:119:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __conditional | Location: /usr/include/c++/12/type_traits:120:18
        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _Cond | Location: /usr/include/c++/12/type_traits:120:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _If | Location: /usr/include/c++/12/type_traits:120:54
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Else | Location: /usr/include/c++/12/type_traits:120:59
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:124:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Type | Location: /usr/include/c++/12/type_traits:123:22
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:125:13
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Type | Location: /usr/include/c++/12/type_traits:125:20
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __type_identity_t | Location: /usr/include/c++/12/type_traits:128:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:127:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __type_identity_t | Location: /usr/include/c++/12/type_traits:128:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:128:40
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:128:56
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:131:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:130:23
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:134:12
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: std::false_type | Location: /usr/include/c++/12/type_traits:135:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::false_type | Location: /usr/include/c++/12/type_traits:135:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:139:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:138:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:139:18
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:140:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:140:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:144:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:143:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:143:35
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:144:18
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:144:23
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __conditional_t<_B1::value, _B1, _B2> | Location: /usr/include/c++/12/type_traits:145:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:145:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:145:30
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:145:30
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:145:30
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:145:42
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:145:47
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:149:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:148:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:148:35
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:148:49
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:148:66
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:149:18
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:149:23
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:149:28
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:149:33
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __conditional_t<_B1::value, _B1, __or_<_B2, _B3, _Bn...> > | Location: /usr/include/c++/12/type_traits:150:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:150:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:150:30
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:150:30
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:150:30
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:150:42
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:150:47
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:150:53
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:150:58
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:150:63
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:154:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:153:23
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:157:12
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: std::true_type | Location: /usr/include/c++/12/type_traits:158:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::true_type | Location: /usr/include/c++/12/type_traits:158:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:162:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:161:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:162:19
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:163:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:163:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:167:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:166:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:166:35
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:167:19
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:167:24
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __conditional_t<_B1::value, _B2, _B1> | Location: /usr/include/c++/12/type_traits:168:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:168:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:168:30
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:168:30
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:168:30
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:168:42
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:168:47
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:172:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:171:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:171:35
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:171:49
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:171:66
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:172:19
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:172:24
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:172:29
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:172:34
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __conditional_t<_B1::value, __and_<_B2, _B3, _Bn...>, _B1> | Location: /usr/include/c++/12/type_traits:173:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __conditional_t | Location: /usr/include/c++/12/type_traits:173:14
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:173:30
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:173:30
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:173:30
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:173:42
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B2 | Location: /usr/include/c++/12/type_traits:173:49
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B3 | Location: /usr/include/c++/12/type_traits:173:54
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:173:59
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _B1 | Location: /usr/include/c++/12/type_traits:173:68
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __not_ | Location: /usr/include/c++/12/type_traits:177:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Pp | Location: /usr/include/c++/12/type_traits:176:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __bool_constant<!_Bool(_Pp::value)> | Location: /usr/include/c++/12/type_traits:178:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __bool_constant | Location: /usr/include/c++/12/type_traits:178:14
        Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:178:30
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:178:31
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:178:36
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Pp | Location: /usr/include/c++/12/type_traits:178:36
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling: __or_v | Location: /usr/include/c++/12/type_traits:186:27
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling: __and_v | Location: /usr/include/c++/12/type_traits:188:27
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: conjunction | Location: /usr/include/c++/12/type_traits:194:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:193:24
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __and_<_Bn...> | Location: /usr/include/c++/12/type_traits:195:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:195:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:195:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: disjunction | Location: /usr/include/c++/12/type_traits:199:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:198:24
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __or_<_Bn...> | Location: /usr/include/c++/12/type_traits:200:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:200:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Bn | Location: /usr/include/c++/12/type_traits:200:13
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: negation | Location: /usr/include/c++/12/type_traits:204:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Pp | Location: /usr/include/c++/12/type_traits:203:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __not_<_Pp> | Location: /usr/include/c++/12/type_traits:205:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __not_ | Location: /usr/include/c++/12/type_traits:205:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Pp | Location: /usr/include/c++/12/type_traits:205:14
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling: conjunction_v | Location: /usr/include/c++/12/type_traits:212:27
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling: disjunction_v | Location: /usr/include/c++/12/type_traits:215:27
    Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling: negation_v | Location: /usr/include/c++/12/type_traits:218:27
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_reference | Location: /usr/include/c++/12/type_traits:225:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:224:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_function | Location: /usr/include/c++/12/type_traits:227:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:226:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_void | Location: /usr/include/c++/12/type_traits:229:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:228:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: remove_cv | Location: /usr/include/c++/12/type_traits:231:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:230:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: is_const | Location: /usr/include/c++/12/type_traits:233:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:232:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_array_unknown_bounds | Location: /usr/include/c++/12/type_traits:237:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:236:20
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:243:25
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:242:22
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:242:34
        Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:242:36
          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:242:43
      Cursor Kind: CursorKind.TYPE_REF | Spelling: std::true_type | Location: /usr/include/c++/12/type_traits:243:15
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:243:72
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:243:52
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:243:68
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:244:5
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:244:7
          Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:244:14
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:253:13
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _TypeIdentity | Location: /usr/include/c++/12/type_traits:246:22
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _NestedType | Location: /usr/include/c++/12/type_traits:247:16
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _TypeIdentity | Location: /usr/include/c++/12/type_traits:247:39
      Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __or_ | Location: /usr/include/c++/12/type_traits:248:24
