TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
    UNEXPOSED_DECL: __or_v @ /usr/include/c++/12/type_traits:186
    UNEXPOSED_DECL: __and_v @ /usr/include/c++/12/type_traits:188
    CLASS_TEMPLATE: conjunction @ /usr/include/c++/12/type_traits:194
      TEMPLATE_TYPE_PARAMETER: _Bn @ /usr/include/c++/12/type_traits:193
      CXX_BASE_SPECIFIER: __and_<_Bn...> @ /usr/include/c++/12/type_traits:195
        TEMPLATE_REF: __and_ @ /usr/include/c++/12/type_traits:195
        TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:195
    CLASS_TEMPLATE: disjunction @ /usr/include/c++/12/type_traits:199
      TEMPLATE_TYPE_PARAMETER: _Bn @ /usr/include/c++/12/type_traits:198
      CXX_BASE_SPECIFIER: __or_<_Bn...> @ /usr/include/c++/12/type_traits:200
        TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:200
        TYPE_REF: _Bn @ /usr/include/c++/12/type_traits:200
    CLASS_TEMPLATE: negation @ /usr/include/c++/12/type_traits:204
      TEMPLATE_TYPE_PARAMETER: _Pp @ /usr/include/c++/12/type_traits:203
      CXX_BASE_SPECIFIER: __not_<_Pp> @ /usr/include/c++/12/type_traits:205
        TEMPLATE_REF: __not_ @ /usr/include/c++/12/type_traits:205
        TYPE_REF: _Pp @ /usr/include/c++/12/type_traits:205
    UNEXPOSED_DECL: conjunction_v @ /usr/include/c++/12/type_traits:212
    UNEXPOSED_DECL: disjunction_v @ /usr/include/c++/12/type_traits:215
    UNEXPOSED_DECL: negation_v @ /usr/include/c++/12/type_traits:218
    CLASS_TEMPLATE: is_reference @ /usr/include/c++/12/type_traits:225
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:224
    CLASS_TEMPLATE: is_function @ /usr/include/c++/12/type_traits:227
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:226
    CLASS_TEMPLATE: is_void @ /usr/include/c++/12/type_traits:229
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:228
    CLASS_TEMPLATE: remove_cv @ /usr/include/c++/12/type_traits:231
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:230
    CLASS_TEMPLATE: is_const @ /usr/include/c++/12/type_traits:233
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:232
    CLASS_TEMPLATE: __is_array_unknown_bounds @ /usr/include/c++/12/type_traits:237
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:236
    FUNCTION_TEMPLATE: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:243
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:242
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:242
        CXX_UNARY_EXPR:  @ /usr/include/c++/12/type_traits:242
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:242
      TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:243
      PARM_DECL:  @ /usr/include/c++/12/type_traits:243
        TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:243
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:243
      COMPOUND_STMT:  @ /usr/include/c++/12/type_traits:244
        RETURN_STMT:  @ /usr/include/c++/12/type_traits:244
          INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:244
    FUNCTION_TEMPLATE: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:253
      TEMPLATE_TYPE_PARAMETER: _TypeIdentity @ /usr/include/c++/12/type_traits:246
      TEMPLATE_TYPE_PARAMETER: _NestedType @ /usr/include/c++/12/type_traits:247
        TYPE_REF: _TypeIdentity @ /usr/include/c++/12/type_traits:247
      TEMPLATE_REF: __or_ @ /usr/include/c++/12/type_traits:248
      TEMPLATE_REF: is_reference @ /usr/include/c++/12/type_traits:249
      TYPE_REF: _NestedType @ /usr/include/c++/12/type_traits:249
      TEMPLATE_REF: is_function @ /usr/include/c++/12/type_traits:250
      TYPE_REF: _NestedType @ /usr/include/c++/12/type_traits:250
      TEMPLATE_REF: is_void @ /usr/include/c++/12/type_traits:251
      TYPE_REF: _NestedType @ /usr/include/c++/12/type_traits:251
      TEMPLATE_REF: __is_array_unknown_bounds @ /usr/include/c++/12/type_traits:252
      TYPE_REF: _NestedType @ /usr/include/c++/12/type_traits:252
      PARM_DECL:  @ /usr/include/c++/12/type_traits:253
        TYPE_REF: _TypeIdentity @ /usr/include/c++/12/type_traits:253
      COMPOUND_STMT:  @ /usr/include/c++/12/type_traits:254
        RETURN_STMT:  @ /usr/include/c++/12/type_traits:254
          INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:254
    CLASS_TEMPLATE: __success_type @ /usr/include/c++/12/type_traits:262
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:261
      TYPEDEF_DECL: type @ /usr/include/c++/12/type_traits:263
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:263
    STRUCT_DECL: __failure_type @ /usr/include/c++/12/type_traits:265
    TYPE_ALIAS_TEMPLATE_DECL: __remove_cv_t @ /usr/include/c++/12/type_traits:270
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:269
      TYPE_ALIAS_DECL: __remove_cv_t @ /usr/include/c++/12/type_traits:270
        TEMPLATE_REF: remove_cv @ /usr/include/c++/12/type_traits:270
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:270
    CLASS_TEMPLATE: __is_void_helper @ /usr/include/c++/12/type_traits:275
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:274
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:276
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:276
    STRUCT_DECL: __is_void_helper @ /usr/include/c++/12/type_traits:279
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:280
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:280
    CLASS_TEMPLATE: is_void @ /usr/include/c++/12/type_traits:285
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:284
      CXX_BASE_SPECIFIER: __is_void_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:286
        TEMPLATE_REF: __is_void_helper @ /usr/include/c++/12/type_traits:286
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:286
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:286
    CLASS_TEMPLATE: __is_integral_helper @ /usr/include/c++/12/type_traits:291
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:290
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:292
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:292
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:295
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:296
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:296
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:299
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:300
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:300
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:303
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:304
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:304
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:307
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:308
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:308
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:314
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:315
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:315
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:324
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:325
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:325
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:328
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:329
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:329
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:332
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:333
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:333
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:336
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:337
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:337
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:340
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:341
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:341
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:344
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:345
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:345
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:348
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:349
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:349
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:352
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:353
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:353
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:356
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:357
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:357
    STRUCT_DECL: __is_integral_helper @ /usr/include/c++/12/type_traits:360
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:361
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:361
    CLASS_TEMPLATE: is_integral @ /usr/include/c++/12/type_traits:413
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:412
      CXX_BASE_SPECIFIER: __is_integral_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:414
        TEMPLATE_REF: __is_integral_helper @ /usr/include/c++/12/type_traits:414
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:414
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:414
    CLASS_TEMPLATE: __is_floating_point_helper @ /usr/include/c++/12/type_traits:419
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:418
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:420
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:420
    STRUCT_DECL: __is_floating_point_helper @ /usr/include/c++/12/type_traits:423
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:424
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:424
    STRUCT_DECL: __is_floating_point_helper @ /usr/include/c++/12/type_traits:427
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:428
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:428
    STRUCT_DECL: __is_floating_point_helper @ /usr/include/c++/12/type_traits:431
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:432
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:432
    CLASS_TEMPLATE: is_floating_point @ /usr/include/c++/12/type_traits:443
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:442
      CXX_BASE_SPECIFIER: __is_floating_point_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:444
        TEMPLATE_REF: __is_floating_point_helper @ /usr/include/c++/12/type_traits:444
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:444
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:444
    CLASS_TEMPLATE: is_array @ /usr/include/c++/12/type_traits:449
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:448
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:450
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:450
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: is_array @ /usr/include/c++/12/type_traits:457
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:456
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:457
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:458
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:458
    CLASS_TEMPLATE: __is_pointer_helper @ /usr/include/c++/12/type_traits:461
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:460
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:462
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:462
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_pointer_helper @ /usr/include/c++/12/type_traits:465
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:464
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:465
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:466
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:466
    CLASS_TEMPLATE: is_pointer @ /usr/include/c++/12/type_traits:470
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:469
      CXX_BASE_SPECIFIER: __is_pointer_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:471
        TEMPLATE_REF: __is_pointer_helper @ /usr/include/c++/12/type_traits:471
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:471
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:471
    CLASS_TEMPLATE: is_lvalue_reference @ /usr/include/c++/12/type_traits:476
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:475
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:477
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:477
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: is_lvalue_reference @ /usr/include/c++/12/type_traits:480
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:479
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:480
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:481
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:481
    CLASS_TEMPLATE: is_rvalue_reference @ /usr/include/c++/12/type_traits:485
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:484
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:486
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:486
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: is_rvalue_reference @ /usr/include/c++/12/type_traits:489
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:488
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:489
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:490
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:490
    CLASS_TEMPLATE: __is_member_object_pointer_helper @ /usr/include/c++/12/type_traits:493
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:492
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:494
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:494
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_member_object_pointer_helper @ /usr/include/c++/12/type_traits:497
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:496
      TEMPLATE_TYPE_PARAMETER: _Cp @ /usr/include/c++/12/type_traits:496
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:497
      CXX_BASE_SPECIFIER: __not_<is_function<_Tp> >::type @ /usr/include/c++/12/type_traits:498
        TEMPLATE_REF: __not_ @ /usr/include/c++/12/type_traits:498
        TEMPLATE_REF: is_function @ /usr/include/c++/12/type_traits:498
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:498
    CLASS_TEMPLATE: is_member_object_pointer @ /usr/include/c++/12/type_traits:502
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:501
      CXX_BASE_SPECIFIER: __is_member_object_pointer_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:503
        TEMPLATE_REF: __is_member_object_pointer_helper @ /usr/include/c++/12/type_traits:503
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:503
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:503
    CLASS_TEMPLATE: __is_member_function_pointer_helper @ /usr/include/c++/12/type_traits:507
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:506
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:508
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:508
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_member_function_pointer_helper @ /usr/include/c++/12/type_traits:511
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:510
      TEMPLATE_TYPE_PARAMETER: _Cp @ /usr/include/c++/12/type_traits:510
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:511
      CXX_BASE_SPECIFIER: is_function<_Tp>::type @ /usr/include/c++/12/type_traits:512
        TEMPLATE_REF: is_function @ /usr/include/c++/12/type_traits:512
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:512
    CLASS_TEMPLATE: is_member_function_pointer @ /usr/include/c++/12/type_traits:516
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:515
      CXX_BASE_SPECIFIER: __is_member_function_pointer_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:517
        TEMPLATE_REF: __is_member_function_pointer_helper @ /usr/include/c++/12/type_traits:517
        TEMPLATE_REF: __remove_cv_t @ /usr/include/c++/12/type_traits:517
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:517
    CLASS_TEMPLATE: is_enum @ /usr/include/c++/12/type_traits:522
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:521
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_enum(_Tp)> @ /usr/include/c++/12/type_traits:523
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:523
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:523
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:523
    CLASS_TEMPLATE: is_union @ /usr/include/c++/12/type_traits:528
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:527
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_union(_Tp)> @ /usr/include/c++/12/type_traits:529
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:529
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:529
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:529
    CLASS_TEMPLATE: is_class @ /usr/include/c++/12/type_traits:534
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:533
      CXX_BASE_SPECIFIER: integral_constant<_Bool, __is_class(_Tp)> @ /usr/include/c++/12/type_traits:535
        TEMPLATE_REF: integral_constant @ /usr/include/c++/12/type_traits:535
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:535
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:535
    CLASS_TEMPLATE: is_function @ /usr/include/c++/12/type_traits:540
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:539
      CXX_BASE_SPECIFIER: __bool_constant<!is_const<const _Tp>::value> @ /usr/include/c++/12/type_traits:541
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:541
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:541
          UNARY_OPERATOR:  @ /usr/include/c++/12/type_traits:541
            DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:541
              TEMPLATE_REF: is_const @ /usr/include/c++/12/type_traits:541
              TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:541
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: is_function @ /usr/include/c++/12/type_traits:544
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:543
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:544
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:545
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:545
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: is_function @ /usr/include/c++/12/type_traits:548
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:547
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:548
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:549
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:549
    CLASS_TEMPLATE: __is_null_pointer_helper @ /usr/include/c++/12/type_traits:554
      TEMPLATE_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:553
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:555
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:555
    STRUCT_DECL: __is_null_pointer_helper @ /usr/include/c++/12/type_traits:558
      NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:558
      TYPE_REF: std::nullptr_t @ /usr/include/c++/12/type_traits:558
      CXX_BASE_SPECIFIER: std::true_type @ /usr/include/c++/12/type_traits:559
        TYPE_REF: std::true_type @ /usr/include/c++/12/type_traits:559
    CLASS_TEMPLATE: is_null_pointer @ /usr/include/c++/12/type_traits:563
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:562
      CXX_BASE_SPECIFIER: __is_null_pointer_helper<__remove_cv_t<_Tp> >::type @ /usr/include/c++/12/type_traits:564
        TEMPLATE_REF: __is_null_pointer_helper @ /usr/include/c++/12/type_traits:564
