Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_resident_process_info.cpp | Location: None:0:0
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: uintptr_t | Location: /usr/include/c++/12/cstdint:81:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: uintptr_t | Location: /usr/include/c++/12/cstdint:81:11
  Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling:  | Location: /usr/include/inttypes.h:266:1
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling:  | Location: /usr/include/inttypes.h:271:9
      Cursor Kind: CursorKind.FIELD_DECL | Spelling: quot | Location: /usr/include/inttypes.h:273:14
      Cursor Kind: CursorKind.FIELD_DECL | Spelling: rem | Location: /usr/include/inttypes.h:274:14
    Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: imaxdiv_t | Location: /usr/include/inttypes.h:275:5
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling:  | Location: /usr/include/inttypes.h:271:9
        Cursor Kind: CursorKind.FIELD_DECL | Spelling: quot | Location: /usr/include/inttypes.h:273:14
        Cursor Kind: CursorKind.FIELD_DECL | Spelling: rem | Location: /usr/include/inttypes.h:274:14
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: imaxabs | Location: /usr/include/inttypes.h:290:17
      Cursor Kind: CursorKind.CONST_ATTR | Spelling:  | Location: /usr/include/inttypes.h:290:64
      Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:290:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __n | Location: /usr/include/inttypes.h:290:35
        Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:290:26
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: imaxdiv | Location: /usr/include/inttypes.h:293:18
      Cursor Kind: CursorKind.CONST_ATTR | Spelling:  | Location: /usr/include/inttypes.h:294:31
      Cursor Kind: CursorKind.TYPE_REF | Spelling: imaxdiv_t | Location: /usr/include/inttypes.h:293:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __numer | Location: /usr/include/inttypes.h:293:36
        Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:293:27
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __denom | Location: /usr/include/inttypes.h:293:54
        Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:293:45
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: strtoimax | Location: /usr/include/inttypes.h:297:17
      Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:297:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __nptr | Location: /usr/include/inttypes.h:297:51
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __endptr | Location: /usr/include/inttypes.h:298:25
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __base | Location: /usr/include/inttypes.h:298:39
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: strtoumax | Location: /usr/include/inttypes.h:301:18
      Cursor Kind: CursorKind.TYPE_REF | Spelling: uintmax_t | Location: /usr/include/inttypes.h:301:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __nptr | Location: /usr/include/inttypes.h:301:52
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __endptr | Location: /usr/include/inttypes.h:302:27
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __base | Location: /usr/include/inttypes.h:302:41
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: wcstoimax | Location: /usr/include/inttypes.h:305:17
      Cursor Kind: CursorKind.TYPE_REF | Spelling: intmax_t | Location: /usr/include/inttypes.h:305:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __nptr | Location: /usr/include/inttypes.h:305:57
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __endptr | Location: /usr/include/inttypes.h:306:31
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __base | Location: /usr/include/inttypes.h:306:45
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: wcstoumax | Location: /usr/include/inttypes.h:310:18
      Cursor Kind: CursorKind.TYPE_REF | Spelling: uintmax_t | Location: /usr/include/inttypes.h:310:8
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __nptr | Location: /usr/include/inttypes.h:310:58
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __endptr | Location: /usr/include/inttypes.h:311:33
      Cursor Kind: CursorKind.PARM_DECL | Spelling: __base | Location: /usr/include/inttypes.h:311:47
  Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/c++/12/cinttypes:55:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: imaxdiv_t | Location: /usr/include/c++/12/cinttypes:58:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: imaxdiv_t | Location: /usr/include/c++/12/cinttypes:58:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: imaxabs | Location: /usr/include/c++/12/cinttypes:61:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: imaxabs | Location: /usr/include/c++/12/cinttypes:61:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: imaxdiv | Location: /usr/include/c++/12/cinttypes:62:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: imaxdiv | Location: /usr/include/c++/12/cinttypes:62:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: strtoimax | Location: /usr/include/c++/12/cinttypes:68:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: strtoimax | Location: /usr/include/c++/12/cinttypes:68:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: strtoumax | Location: /usr/include/c++/12/cinttypes:69:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: strtoumax | Location: /usr/include/c++/12/cinttypes:69:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: wcstoimax | Location: /usr/include/c++/12/cinttypes:72:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: wcstoimax | Location: /usr/include/c++/12/cinttypes:72:11
    Cursor Kind: CursorKind.USING_DECLARATION | Spelling: wcstoumax | Location: /usr/include/c++/12/cinttypes:73:11
      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: wcstoumax | Location: /usr/include/c++/12/cinttypes:73:11
  Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/c++/12/bits/functexcept.h:42:11
    Cursor Kind: CursorKind.VISIBILITY_ATTR | Spelling: default | Location: /usr/include/c++/12/bits/functexcept.h:42:15
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_exception | Location: /usr/include/c++/12/bits/functexcept.h:48:3
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_alloc | Location: /usr/include/c++/12/bits/functexcept.h:52:3
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_array_new_length | Location: /usr/include/c++/12/bits/functexcept.h:55:3
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_cast | Location: /usr/include/c++/12/bits/functexcept.h:59:3
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_typeid | Location: /usr/include/c++/12/bits/functexcept.h:62:3
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_logic_error | Location: /usr/include/c++/12/bits/functexcept.h:66:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:66:34
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_domain_error | Location: /usr/include/c++/12/bits/functexcept.h:69:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:69:35
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_invalid_argument | Location: /usr/include/c++/12/bits/functexcept.h:72:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:72:39
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_length_error | Location: /usr/include/c++/12/bits/functexcept.h:75:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:75:35
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_out_of_range | Location: /usr/include/c++/12/bits/functexcept.h:78:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:78:35
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_out_of_range_fmt | Location: /usr/include/c++/12/bits/functexcept.h:81:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:81:39
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_runtime_error | Location: /usr/include/c++/12/bits/functexcept.h:85:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:85:36
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_range_error | Location: /usr/include/c++/12/bits/functexcept.h:88:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:88:34
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_overflow_error | Location: /usr/include/c++/12/bits/functexcept.h:91:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:91:37
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_underflow_error | Location: /usr/include/c++/12/bits/functexcept.h:94:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:94:38
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_ios_failure | Location: /usr/include/c++/12/bits/functexcept.h:98:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:98:34
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_ios_failure | Location: /usr/include/c++/12/bits/functexcept.h:101:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:101:34
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:101:39
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_system_error | Location: /usr/include/c++/12/bits/functexcept.h:105:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:105:27
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_future_error | Location: /usr/include/c++/12/bits/functexcept.h:109:3
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/functexcept.h:109:27
    Cursor Kind: CursorKind.FUNCTION_DECL | Spelling: __throw_bad_function_call | Location: /usr/include/c++/12/bits/functexcept.h:113:3
  Cursor Kind: CursorKind.UNEXPOSED_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:67:8
    Cursor Kind: CursorKind.NAMESPACE | Spelling: std | Location: /usr/include/c++/12/bits/cpp_type_traits.h:69:11
      Cursor Kind: CursorKind.VISIBILITY_ATTR | Spelling: default | Location: /usr/include/c++/12/bits/cpp_type_traits.h:69:15
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __true_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:73:10
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __false_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:74:10
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __truth_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:77:12
        Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:76:16
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:78:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__false_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:78:15
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __truth_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:81:12
        Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:81:25
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:82:27
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__true_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:82:15
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __traitor | Location: /usr/include/c++/12/bits/cpp_type_traits.h:87:12
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Sp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:86:18
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:86:29
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:14
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:24
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:24
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:29
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Sp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:29
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:46
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:51
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:89:51
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:90:54
          Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __truth_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:90:24
          Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:90:37
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:90:37
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __are_same | Location: /usr/include/c++/12/bits/cpp_type_traits.h:95:12
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:94:20
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:94:30
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:97:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:97:14
            Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:97:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:98:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__false_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:98:15
      Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __are_same | Location: /usr/include/c++/12/bits/cpp_type_traits.h:102:12
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:101:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:102:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:102:28
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:104:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:104:14
            Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:104:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:105:27
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__true_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:105:15
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_void | Location: /usr/include/c++/12/bits/cpp_type_traits.h:110:12
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:109:21
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:112:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:112:14
            Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:112:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:113:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__false_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:113:15
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __is_void | Location: /usr/include/c++/12/bits/cpp_type_traits.h:117:12
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:119:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:119:14
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:119:24
              Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:119:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:120:27
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__true_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:120:15
      Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_integer | Location: /usr/include/c++/12/bits/cpp_type_traits.h:127:12
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/bits/cpp_type_traits.h:126:21
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:129:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:129:14
            Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:129:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:130:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__false_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:130:15
      Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __is_integer | Location: /usr/include/c++/12/bits/cpp_type_traits.h:138:12
        Cursor Kind: CursorKind.ENUM_DECL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:140:7
          Cursor Kind: CursorKind.ENUM_CONSTANT_DECL | Spelling: __value | Location: /usr/include/c++/12/bits/cpp_type_traits.h:140:14
            Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:140:24
              Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/bits/cpp_type_traits.h:140:24
        Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:141:27
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__true_type | Location: /usr/include/c++/12/bits/cpp_type_traits.h:141:15
